"Even a happy life cannot be without a measure of darkness, and the word happy would lose its meaning if it were not balanced by sadness. It is far better take things as they come along with patience and equanimity.",Carl Jung,patience
Never cut a tree down in the wintertime. Never make a negative decision in the low time. Never make your most important decisions when you are in your worst moods. Wait. Be patient. The storm will pass. The spring will come.,Robert H. Schuller,patience
"Patience, persistence and perspiration make an unbeatable combination for success.",Napoleon Hill,patience
"We could never learn to be brave and patient, if there were only joy in the world.",Helen Keller,patience
How poor are they that have not patience! What wound did ever heal but by degrees?,William Shakespeare,patience
"Our real blessings often appear to us in the shape of pains, losses and disappointments but let us have patience and we soon shall see them in their proper figures.",Joseph Addison,patience
"Patience is bitter, but its fruit is sweet.",Jean-Jacques Rousseau,patience
"For anything worth having one must pay the price and the price is always work, patience, love, self-sacrifice - no paper currency, no promises to pay, but the gold of real service.",John Burroughs,patience
Abused patience turns to fury.,Thomas Fuller,patience
"How many a man has thrown up his hands at a time when a little more effort, a little more patience would have achieved success.",Elbert Hubbard,patience
Be patient and understanding. Life is too short to be vengeful or malicious.,Phillips Brooks,patience
"Have patience with all things, But, first of all with yourself.",Saint Francis de Sales,patience
A man who is a master of patience is master of everything else.,George Savile,patience
The test of good manners is to be patient with the bad ones.,Solomon Ibn Gabirol,patience
I am patient with stupidity but not with those who are proud of it.,Edith Sitwell,patience
"It is easier to find men who will volunteer to die, than to find those who are willing to endure pain with patience.",Julius Caesar,patience
Have patience. All things are difficult before they become easy.,Saadi,patience
Our patience will achieve more than our force.,Edmund Burke,patience
Genius is eternal patience.,Michelangelo,patience
"Good character is not formed in a week or a month. It is created little by little, day by day. Protracted and patient effort is needed to develop good character.",Heraclitus,patience
I'm extraordinarily patient provided I get my own way in the end.,Margaret Thatcher,patience
Endurance is patience concentrated.,Thomas Carlyle,patience
"Patience is necessary, and one cannot reap immediately where one has sown.",Soren Kierkegaard,patience
"The key to everything is patience. You get the chicken by hatching the egg, not by smashing it.",Arnold H. Glasow,patience
"Patience, n. A minor form of dispair, disguised as a virtue.",Ambrose Bierce,patience
"I am not a perfect servant. I am a public servant doing my best against the odds. As I develop and serve, be patient. God is not finished with me yet.",Jesse Jackson,patience
"Endurance is nobler than strength, and patience than beauty.",John Ruskin,patience
"Patience has its limits. Take it too far, and it's cowardice.",George Jackson,patience
Humility is attentive patience.,Simone Weil,patience
Who ever is out of patience is out of possession of their soul.,Francis Bacon,patience
Heaven grant us patience with a man in love.,Rudyard Kipling,patience
"As for goals, I don't set myself those anymore. I'm not one of these 'I must have achieved this and that by next year' kind of writers. I take things as they come and find that patience and persistence tend to win out in the end.",Paul Kane,patience
"All commend patience, but none can endure to suffer.",Thomas Fuller,patience
"Patience and Diligence, like faith, remove mountains.",William Penn,patience
Patience is the art of hoping.,Luc de Clapiers,patience
There is something good in all seeming failures. You are not to see that now. Time will reveal it. Be patient.,Sivananda,patience
"The practice of patience toward one another, the overlooking of one another's defects, and the bearing of one another's burdens is the most elementary condition of all human and social activity in the family, in the professions, and in society.",Lawrence G. Lovasik,patience
Lack of pep is often mistaken for patience.,Kin Hubbard,patience
Patience is the support of weakness impatience the ruin of strength.,Charles Caleb Colton,patience
Patience is the best remedy for every trouble.,Plautus,patience
"If I have done the public any service, it is due to my patient thought.",Isaac Newton,patience
"All men commend patience, although few are willing to practice it.",Thomas a Kempis,patience
"If you would know strength and patience, welcome the company of trees.",Hal Borland,patience
"Fortune knocks but once, but misfortune has much more patience.",Laurence J. Peter,patience
Bear patiently with a rival.,Ovid,patience
Beware the fury of a patient man.,John Dryden,patience
"Let him that hath no power of patience retire within himself, though even there he will have to put up with himself.",Baltasar Gracian,patience
"Patience is the most necessary quality for business, many a man would rather you heard his story than grant his request.",Lord Chesterfield,patience
God gives me the children's ministry heart and patience. This is what He wants. It's awesome. I don't know where He's gonna take it - but God is building this thing.,Willie Aames,patience
Hope is patience with the lamp lit.,Tertullian,patience
There is no road too long to the man who advances deliberately and without undue haste there are no honors too distant to the man who prepares himself for them with patience.,Jean de la Bruyere,patience
A healthy male adult bore consumes each year one and a half times his own weight in other people's patience.,John Updike,patience
He who rides the sea of the Nile must have sails woven of patience.,William Golding,patience
"Patience, that blending of moral courage with physical timidity.",Thomas Hardy,patience
Good ideas are not adopted automatically. They must be driven into practice with courageous patience.,Hyman Rickover,patience
Everyone ought to bear patiently the results of his own conduct.,Phaedrus,patience
You must first have a lot of patience to learn to have patience.,Stanislaw Lec,patience
Never a tear bedims the eye that time and patience will not dry.,Bret Harte,patience
"Patience, the beggar's virtue, shall find no harbor here.",Philip Massinger,patience
"A wise man is superior to any insults which can be put upon him, and the best reply to unseemly behavior is patience and moderation.",Moliere,patience
"Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.",Harriet Tubman,patience
"The keys to patience are acceptance and faith. Accept things as they are, and look realistically at the world around you. Have faith in yourself and in the direction you have chosen.",Ralph Marston,patience
Adopt the pace of nature: her secret is patience.,Ralph Waldo Emerson,patience
"If patience is worth anything, it must endure to the end of time. And a living faith will last in the midst of the blackest storm.",Mahatma Gandhi,patience
"I have just three things to teach: simplicity, patience, compassion. These three are your greatest treasures.",Lao Tzu,patience
Patience and time do more than strength or passion.,Jean de La Fontaine,patience
The marvel of all history is the patience with which men and women submit to burdens unnecessarily laid upon them by their governments.,George Washington,patience
He that can have patience can have what he will.,Benjamin Franklin,patience
"No, I will be the pattern of all patience I will say nothing.",William Shakespeare,patience
"Have courage for the great sorrows of life and patience for the small ones and when you have laboriously accomplished your daily task, go to sleep in peace.",Victor Hugo,patience
"Beware of him that is slow to anger for when it is long coming, it is the stronger when it comes, and the longer kept. Abused patience turns to fury.",Francis Quarles,patience
Patience is the companion of wisdom.,Saint Augustine,patience
"It is strange that the years teach us patience that the shorter our time, the greater our capacity for waiting.",Elizabeth Taylor,patience
The two most powerful warriors are patience and time.,Leo Tolstoy,patience
"I learned patience, perseverance, and dedication. Now I really know myself, and I know my voice. It's a voice of pain and victory.",Anthony Hamilton,patience
"I do not have much patience with a thing of beauty that must be explained to be understood. If it does need additional interpretation by someone other than the creator, then I question whether it has fulfilled its purpose.",Charlie Chaplin,patience
Patience and perseverance have a magical effect before which difficulties disappear and obstacles vanish.,John Quincy Adams,patience
Alcohol gives you infinite patience for stupidity.,"Sammy Davis, Jr.",patience
"And I love that even in the toughest moments, when we're all sweating it - when we're worried that the bill won't pass, and it seems like all is lost - Barack never lets himself get distracted by the chatter and the noise. Just like his grandmother, he just keeps getting up and moving forward... with patience and wisdom, and courage and grace.",Michelle Obama,patience
"Faith is not simply a patience that passively suffers until the storm is past. Rather, it is a spirit that bears things - with resignations, yes, but above all, with blazing, serene hope.",Corazon Aquino,patience
Meekness: Uncommon patience in planning a revenge that is worth while.,Ambrose Bierce,patience
"The days of our lives, for all of us, are numbered. We know that. And yes, there are certainly times when we aren't able to muster as much strength and patience as we would like. It's called being human.",Elizabeth Edwards,patience
"I do not believe that sheer suffering teaches. If suffering alone taught, all the world would be wise, since everyone suffers. To suffering must be added mourning, understanding, patience, love, openness and the willingness to remain vulnerable.",Anne Morrow Lindbergh,patience
"When traveling with someone, take large does of patience and tolerance with your morning coffee.",Helen Hayes,patience
Patience is the ability to idle your motor when you feel like stripping your gears.,Barbara Johnson,patience
We have no patience with other people's vanity because it is offensive to our own.,Francois de La Rochefoucauld,patience
There are three secrets to managing. The first secret is have patience. The second is be patient. And the third most important secret is patience.,Chuck Tanner,patience
"To bear with patience wrongs done to oneself is a mark of perfection, but to bear with patience wrongs done to someone else is a mark of imperfection and even of actual sin.",Thomas Aquinas,patience
A garden is a grand teacher. It teaches patience and careful watchfulness it teaches industry and thrift above all it teaches entire trust.,Gertrude Jekyll,patience
"Endurance is the crowning quality, And patience all the passion of great hearts.",James Russell Lowell,patience
It takes patience to appreciate domestic bliss volatile spirits prefer unhappiness.,George Santayana,patience
"Knowing trees, I understand the meaning of patience. Knowing grass, I can appreciate persistence.",Hal Borland,patience
"Everything that slows us down and forces patience, everything that sets us back into the slow circles of nature, is a help. Gardening is an instrument of grace.",May Sarton,patience
Patience and tenacity are worth more than twice their weight of cleverness.,Thomas Huxley,patience
"I grow plants for many reasons: to please my eye or to please my soul, to challenge the elements or to challenge my patience, for novelty or for nostalgia, but mostly for the joy in seeing them grow.",David Hobson,patience
"The Scriptures contain many stories of people who waited years or even decades before the Lord's promises came to pass. What modern believers can learn from the patience of biblical saints like Abraham, Joseph, David, and Paul is that waiting upon the Lord has eternal rewards.",Charles Stanley,patience
"Clearly older women and especially older women who have led an active life or elder women who successfully maneuver through their own family life have so much to teach us about sharing, patience, and wisdom.",Alice Walker,patience
"I'd like to be more patient! I just want everything now. I've tried to meditate, but it's really hard for me to stay still. I'd like to try to force myself to do it, because everybody says how wonderful meditation is for you, but I can't shut my mind up. So patience and learning is the key.",Ellen DeGeneres,patience
I have not the smarts or patience for political office.,Henry Rollins,patience
"Affliction is the wholesome soil of virtue, where patience, honor, sweet humility, and calm fortitude, take root and strongly flourish.",David Mallet,patience
"I think you can judge from somebody's actions a kind of a stability and sense of purpose perhaps created by strong religious roots. I mean, there's a certain patience, a certain discipline, I think, that religion helps you achieve.",George W. Bush,patience
"As anyone who has ever been around a cat for any length of time well knows, cats have enormous patience with the limitations of the human kind.",Cleveland Amory,patience
Patience is the art of concealing your impatience.,Guy Kawasaki,patience
"Patience has its limits, take it too far and it's cowardice.",Holbrook Jackson,patience
"With love and patience, nothing is impossible.",Daisaku Ikeda,patience
"When I was 20, I thought I was 30 - but I was so far from it. When you're young, you want everything to happen now. As you mature, you can look back and see all the great things you achieved with time and patience.",Elisha Cuthbert,patience
"You can learn many things from children. How much patience you have, for instance.",Franklin P. Jones,patience
"Teach us, O Lord, the disciplines of patience, for to wait is often harder than to work.",Peter Marshall,patience
"I have declared that patience is never more than patient. I too have declared, that I who am not patient am patient.",Gertrude Stein,patience
"It is impossible to practice parliamentary politics without having patience, decency, politeness and courtesy.",Khaleda Zia,patience
"I have all the patience in the world about Sirens. For me it's not a Grateful Dead project, it's a Me project.",Jerry Garcia,patience
The principle part of faith is patience.,George MacDonald,patience
Hopelessness has surprised me with patience.,Margaret J. Wheatley,patience
Find patience in the breath of life.,Ryunosuke Satoro,patience
The greatest power is often simple patience.,E. Joseph Cossman,patience
"How can a society that exists on instant mashed potatoes, packaged cake mixes, frozen dinners, and instant cameras teach patience to its young?",Paul Sweeney,patience
"Gardeners are good at nurturing, and they have a great quality of patience, they're tender. They have to be persistent.",Ralph Fiennes,patience
The first requirement of politics is not intellect or stamina but patience. Politics is a very long run game and the tortoise will usually beat the hare.,John Major,patience
I think patience is a skill and I wish I had it.,David Duchovny,patience
Patience can't be acquired overnight. It is just like building up a muscle. Every day you need to work on it.,Eknath Easwaran,patience
"There is no harm in patience, and no profit in lamentation. Death is easier to bear (than) that which precedes it, and more severe than that which comes after it. Remember the death of the Apostle of God, and your sorrow will be lessened.",Abu Bakr,patience
"There is no substitute for hard work, 23 or 24 hours a day. And there is no substitute for patience and acceptance.",Cesar Chavez,patience
I can imagine few things more trying to the patience than the long wasted days of waiting.,Robert Falcon Scott,patience
I'm terrible with patience.,Katherine Heigl,patience
"If I could have one prayer answered, I would pray for patience. I move so fast sometimes. I try to slow down.",Debra Winger,patience
"A final word: I am not knowledgeable about the internet. I do not have a computer. I guess that at 74 years of age, I don't have the patience to learn.",David Wilkerson,patience
It's a war of attrition. If you have patience and a modicum of faith in yourself your chances are not too bad.,Julie Bowen,patience
"A show that no one thought had a chance has just finished its fifth year: Charmed. I think it's tougher for the younger networks, so I think they have a little more patience for the sake of the show. But who knows?",Aaron Spelling,patience
"I don't play pyrotechnic scales. I play about frustration, patience, anger. Music is an extension of my soul.",Dick Dale,patience
Only those who have patience to do simple things perfectly ever acquire the skill to do difficult things easily.,James J. Corbett,patience
There are very little things in this life I cannot afford and patience is one of them.,Larry Hagman,patience
"Luck is a component that a lot of people in the arts sometimes fail to recognise: that you can have talent, perseverance, patience, but without luck you will not have a successful career.",Bryan Cranston,patience
"A statesman wants courage and a statesman wants vision but believe me, after six months' experience, he wants first, second, third and all the time - patience.",Stanley Baldwin,patience
"My mum told me to have patience. It's about realising that when things aren't going the way you want them to, or you don't have inspiration, it will come.",Vanessa Paradis,patience
"It has taken a great deal of energy, which has not been so difficult to summon as the necessary patience to wait, simply wait much of the time - until my instincts assured me that I had assembled my materials in proper order for a final welding into their natural form.",Hart Crane,patience
"So when I do Chinese cooking, I mix everything together, then the kids have to eat their vegetables. They won't have the patience to pick them out.",Martin Yan,patience
I believe there's too little patience and context to many of the investigations I read or see on television.,Bob Woodward,patience
"Artists know that diligence counts as much, if not more, as inspiration in art, as in politics, patience counts as much as revolution.",Tony Kushner,patience
"Temperamentally I'm not a natural producer, because I don't have the patience.",Damian Lewis,patience
"You have to respect your parents. They are giving you an at-bat. If you're an entrepreneur and go into the family business, you want to grow fast. Patience is important. But respect the other party... My dad and I pulled it off because we really respect each other.",Gary Vaynerchuk,patience
"Deliberately seek opportunities for kindness, sympathy, and patience.",Evelyn Underhill,patience
"Everyone is given one gift, a reason for being, and it's our obligation to do something with it. Obviously, it's a challenge - but if you're not taking the bull by the horns, I have no patience for you. You're just taking up space.",Melissa Rosenberg,patience
"We are telling the American people to have patience, courage, resolve and determination.",Muammar al-Gaddafi,patience
I think I have more patience now than I did in the past.,T. Boone Pickens,patience
"Because I'm the author of my screenplays I know what I'm looking for. It's true that I can be stubborn in demanding that I get what I want, but it's also a question of working with patience and love.",Michael Haneke,patience
Patience was not my strong point.,Lauren Bacall,patience
Thank God my parents had an abundance of patience.,Lexa Doig,patience
One problem with age is that patience begins to ebb.,Carl Hiaasen,patience
"My biggest weakness is patience, wanting to see things happen too quickly or get changes in place right away. Not having the patience to let things develop.",Paul Gleason,patience
"I haven't been given many things, but I've been given ample, limitless patience.",Lincoln Diaz-Balart,patience
"When you read about a car crash in which two or three youngsters are killed, do you pause to dwell on the amount of love and treasure and patience parents poured into bodies no longer suitable for open caskets?",Jim Bishop,patience
"Patience was not something that came naturally to me, but in cooking it is the quintessential skill.",Gail Simmons,patience
Patience is the secret to good food.,Gail Simmons,patience
"You know, I lose patience really easily I'd rather shop in the grocery store than in the department store. I can pick an apple like nobody's business.",Gail Simmons,patience
"Republican patience with how unionism deals with the political institutions, and with key issues like equality and human rights, will be tested because, obviously, there will be a battle a day on these matters. So lets face up to all of this with our eyes wide open.",Gerry Adams,patience
You have to find the peace and patience within yourself to be a model and an example to others and not judge.,Judith Light,patience
"God's way of answering the Christian's prayer for more patience, experience, hope and love often is to put him into the furnace of affliction.",Richard Cecil,patience
"No, you're not allowed to be bossy when you're married. You have to learn compromise, and compassion and patience.",Star Jones,patience
People ask me a lot about the values I got from playing for the Cubs for so many years. The value I got out of it was patience. A lot of people these days are not very patient.,Ernie Banks,patience
I've worked so hard to eliminate the inner geek from my life. I suddenly realize I have no patience for those people who still have their geeks showing. Now I see why being 'normal' has been so important to me.,Kenny Loggins,patience
"Honestly, I didn't have the patience for biology or history in an academic sense, but I always liked the kind of big questions.",Andrew Bird,patience
"In this day and age, you need a lot of patience if you are in the movie business.",Brett Ratner,patience
"When I was in the first grade I was afraid of the teacher and had a miserable time in the reading circle, a difficulty that was overcome by the loving patience of my second grade teacher. Even though I could read, I refused to do so.",Beverly Cleary,patience
"Give your dog or cat respect, patience, understanding and love. And if you just change to one vegetarian day a week, that's a wonderful step that will save animal lives. It means you have chosen something kind instead of something cruel.",Ingrid Newkirk,patience
"In movies, there are some things the French do that Americans are increasingly incapable of doing. One is honoring the complexities of youth. It's a quiet, difficult undertaking, requiring subtlety in a filmmaker and perception and patience from us.",Wesley Morris,patience
I have no patience at all.,Alan Sugar,patience
"Writing is good, thinking is better. Cleverness is good, patience is better.",Herman Hesse,patience
The strong manly ones in life are those who understand the meaning of the word patience.,Tokugawa Ieyasu,patience
"And we ask the American people to play an important part of our layered defense. We ask for cooperation, patience and a commitment to vigilance in the face of a determined enemy.",Janet Napolitano,patience
"When I said a few weeks ago that our people would eat cooking oil and olives if necessary, I didn't mean that there really would be only oil and olives. What I meant was that our people have the necessary patience to endure the current difficult situation. Palestinians would rather do without certain food items than their national rights.",Ismail Haniyeh,patience
I don't have a lot of patience for boring arthouse movies.,Zoe Kazan,patience
"We had great faith that with patience, understanding, and education, that my family and I could be helpful in changing their minds and attitudes around.",Ryan White,patience
Secretary of War Stanton used to get out of patience with Lincoln because he was all the time pardoning men who ought to be shot.,Elihu Root,patience
My advice to someone to follow in my footsteps is to have patience. I've been doing this for twelve years.,Christina Milian,patience
"Now it is evident that a little insight into the customs of every people is necessary to insure a kindly communication this, joined with patience and kindness, will seldom fail with the natives of the interior.",Charles Sturt,patience
"Sad Patience, too near neighbour to despair.",Matthew Arnold,patience
"Work hard. And have patience. Because no matter who you are, you're going to get hurt in your career and you have to be patient to get through the injuries.",Randy Johnson,patience
Is the patience of the American people that long suffering? Is there no outrage left in the country?,Andrew Greeley,patience
I've said my patience is not infinite.,Darrell Issa,patience
"True enough, nature has endowed me with a fair measure of patience and composure, yet I should be lying if I told you that, having seen the reporter off on his way to make his deadline, I fell peacefully asleep.",Leon Jouhaux,patience
"My impression is that most women public service workers have a long fuse. Precisely because they care so deeply about services, more than anyone, they still want to find a sensible and fair negotiated agreement. But their patience has run out.",Frances O'Grady,patience
"While it is true that Frank had a great sense of humor, he was also very serious about composing music. In reality there are only a handful of skilled players who can play his most complex pieces. It takes a lot of patience to learn and requires a fantastic memory.",Dweezil Zappa,patience
I think God's really blessed me with patience. I'm good with a lot of things going on at once.,Niki Taylor,patience
Patience is passion tamed.,Lyman Abbott,patience
"I'm not really easy to live with! There needs to be unlimited patience and unconditional love. Men I've known before loved my independent spirit and were proud of my success, to the point that they'd become jealous of the time I devote to my career.",Milla Jovovich,patience
I have a huge respect for writers and realise that this is not an area that I find easy. I doubt that I would have the patience in front of a blank sheet of paper to become a writer.,Jenny Agutter,patience
"My relationship with the Philharmonia Orchestra brought me many times to London and I will always reflect positively on that early period of development with them - their patience, their warmth, their dedication.",Gustavo Dudamel,patience
"Everything is out there if you know how to find it, and have the patience. I don't and haven't, but that's my problem.",Tom Holt,patience
"Reading a novel in which all characters illustrate patience, hard work, chastity, and delayed gratification could be a pretty dull experience.",Thomas Perry,patience
"I pray they will carry on in spite of that dreadful monster prejudice, and with patience, courage, fortitude and perseverance achieve success for themselves.",Major Taylor,patience
Americans have less and less patience for the intrusive and divisive moral scolds who thrived in the bubbles of the Clinton and Bush years.,Frank Rich,patience
"I've always been a person with patience, and I don't like to force things.","Harry Shum, Jr.",patience
"It seems likely that many of the young who don't wait for others to call them artists, but simply announce that they are, don't have the patience to make art.",Pauline Kael,patience
"Tolerance, compromise, understanding, acceptance, patience - I want those all to be very sharp tools in my shed.",Cee Lo Green,patience
Patience means restraining one's inclinations.,Tokugawa Ieyasu,patience
The patience of the American public with dilatory diplomatic delays will be very limited.,Tom Lantos,patience
"I wish I was a shredder that could play everything, but I don't have the patience.",Dave Navarro,patience
"There's not a lot of room anymore for what I call 'made-up' drama. The drama comes from real places now - marriage takes work and focus, the kid stuff takes patience and commitment. And if you don't grow as people and as a couple, within all of that, then you've got some real drama.",Jeremy Sisto,patience
Patience makes a women beautiful in middle age.,Elliot Paul,patience
"I think the Iraqi people have shown extraordinary patience and courage in the last few months. They have really put a political system on the way to success, to a real democracy here.",Paul Bremer,patience
The very important thing you should have is patience.,Jack Ma,patience
"Speaking from my experience as a person involved for a long time in building the European Union, it is important to have patience and efforts to build a community of nations.",Giorgio Napolitano,patience
"My wife is the most awesome person in the universe. She's made this experience much less miserable for me, with her compassion, patience and understanding.",Wil Wheaton,patience
Patience has never been my strong suit.,Michael Chiklis,patience
"Constant repetition of tongue-twisters was like lifting weights for me, but patience and persistence have paid off.",Nicholas Brendon,patience
Your patience would fail you if I should continue to relate all the disrespectful speeches and treatment which your servants have been obliged to listen to and patiently to bear.,Peter Stuyvesant,patience
"To understand a difficult topic like Iraq takes patience and care. Unfortunately, you rarely hear a patient, careful or thoughtful discussion of intelligence these days.",George Tenet,patience
I've learned the importance of loving what you do. I have also learned more patience due to the nature of the music business.,Randy Travis,patience
I haven't got a lot of patience.,Jeffrey Katzenberg,patience
It's amazing. My kids have grown me in ways I never knew possible. The patience I've received and the love I get from them is just amazing.,Candace Cameron Bure,patience
"Anyhow, a philosophical turn of thought now was not amiss, else one's patience would have given out almost at the harbour entrance. The term of her probation was eight days.",Joshua Slocum,patience
Patience is sorrow's salve.,Charles Churchill,patience
"You know, writing is really difficult, and it takes a real patience and a skill. I don't know if I have that. I admire it in others, so much, and I envy it.",Adam Scott,patience
"Beauty, unlike the rest of the gifts handed out at birth, does not require dedication, patience and hard work to pay off. But it's also the only gift that does not keep on giving.",Paulina Porizkova,patience
"My three Ps: passion, patience, perseverance. You have to do this if you've got to be a filmmaker.",Robert Wise,patience
"Sometimes they are a matter of luck the photographer could not expect or hope for them. Sometimes they are a matter of patience, waiting for an effect to be repeated that he has seen and lost or for one that he anticipates.",Bill Brandt,patience
"I think there's not much patience for organized labour, period, public or private sector.",Kathleen Wynne,patience
That's why I never became a director. I never had patience with people.,Ray Harryhausen,patience
Patience is the best medicine.,John Florio,patience
"And so, at the age of thirty, I had successively disgraced myself with three fine institutions, each of which had made me free of its full and rich resources, had trained me with skill and patience, and had shown me nothing but forbearance and charity when I failed in trust.",Simon Raven,patience
He preacheth patience that never knew pain.,H. G. Bohn,patience
"The only thing of weight that can be said against modern honor is that it is directly opposite to religion. The one bids you bear injuries with patience, the other tells you if you don't resent them, you are not fit to live.",Bernard de Mandeville,patience
I will exercise patience and will provide all facts to the general public.,Yingluck Shinawatra,patience
"As I pass it, I feel as if I saw a dear old mother, sweet in her weakness, trembling at the approach of her dissolution, but not appealing to me against the inevitable, rather endeavouring to reassure me by her patience, and pointing to a hopeful future.",Thomas Edward Brown,patience
"This is the story of what a Woman's patience can endure, and what a Man's resolution can achieve.",Wilkie Collins,patience
"Soon I knew the craft of experimental physics was beyond me - it was the sublime quality of patience - patience in accumulating data, patience with recalcitrant equipment - which I sadly lacked.",Abdus Salam,patience
"As a young boy, I read 'Cheaper by the Dozen' and immediately became neurotic about my use of time. It taxed me severely, but only for the next 50 years. But I think it also allowed me to discipline myself to sit in the chair and be a writer, where one of the most needed qualities is patience.",Ridley Pearson,patience
"Difficult years lie ahead, patience is required.",Yiannis Stournaras,patience
"If you have confidence you have patience. Confidence, that is everything.",Ilie Nastase,patience
So it's been a slow process and it's taken some patience. That's why patients are called patients I think - patience is required.,Bowie Kuhn,patience
I've done an awful lot of stuff that's a monument to public patience.,Tyrone Power,patience
