"Too often we underestimate the power of a touch, a smile, a kind word, a listening ear, an honest compliment, or the smallest act of caring, all of which have the potential to turn a life around.",Leo Buscaglia,smile
"Country music in the mid-'90s was a big influence on my career, and I played all the songs that are referenced in ''94' back in my club days. Joe Diffie was rocking a sick mullet, and he was hotter than ever... just putting out monster hit after monster hit. It totally takes me back to those days, and it makes me smile every time I hear it.",Jason Aldean,smile
"I think I've always had a certain amount of skepticism of this whole 'shut up and smile' theory. I haven't ever swallowed that pill so easily, although I tried.",Amber Heard,smile
"The bat is gone, but the smile remains.",Willie Stargell,smile
"Well, there's nothing more touching than putting a smile on a kid's face when you can.",Emma Roberts,smile
And History will smile to think that this is the species for which Socrates and Jesus Christ died.,Julien Benda,smile
The coolest part about seeing a girl wear something comfortable is the smile that you can just feel coming through from inside her.,Kellan Lutz,smile
"I had ordered long legs, but they never arrived. My eyes are weird too, one is gray and the other is green. I have a crooked smile and my nose looks like a ski slope. No, I would not win a Miss contest.",Jane Seymour,smile
I never get tired of smiling. I'm just the kind of guy who likes to smile.,Jason Ritter,smile
"Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.",Nhat Hanh,smile
"I am trying to inspire people to just take control of their oral health, because if we don't take care of our oral health, it affects so many different aspects of our lives. If your smile and mouth is not together, it affects your relationship, your self-esteem, your health.",Sherri Shepherd,smile
"I never laugh or smile when I am writing. When I come home for lunch after writing all morning, my wife says I look like I just came home from a funeral. This is not bragging. This is an illness.",Carl Hiaasen,smile
"You see, with me, when I'm nervous, I smile and laugh.",Paula Radcliffe,smile
"I'm a very outgoing person. I'm always happy, I'm one of those people who are always smiling. If somebody described me to somebody else, they'd say the kid with the curly hair with the big smile on his face. I get along with everybody.",Corbin Bleu,smile
My mother-in-law speaks not a word of English. I speak not a word of Tajiki. So I smile at her ingratiatingly and she fixes me with a beady eye.,Wilbur Smith,smile
A beautiful person is someone who stays true to themselves and their spirit someone who is self-confident and can make you smile.,Helena Christensen,smile
"One of the most important responsibilities in the Christian life is to care about others, smile at them, and be a friend to the friendless.",James Dobson,smile
"I've never missed a gig yet. Music makes people happy, and that's why I go on doing it - I like to see everybody smile.",Buddy Guy,smile
There's no damn business like show business - you have to smile to keep from throwing up.,Billie Holiday,smile
I just want to show the fans my big smile and play the game that I love.,Yani Tseng,smile
I like to smile. I smile even when I'm nervous since it calms me down and shows my friendliness.,Yani Tseng,smile
"In masks outrageous and austere, The years go by in single file But none has merited my fear, And none has quite escaped my smile.",Elinor Wylie,smile
Nothing beats a great smile.,Karl Urban,smile
"When Whitney Houston died, I felt great sadness. My sadness, of course, was about our collective loss - when you listened to this nightingale sing, your body would drop into a chair, your head would tilt up, a small smile would creep across your face, and inside you knew that there was a higher power somewhere: gifted, beautiful, spiritual.",James Belushi,smile
"It is clear I was never the Pretty Girl. I had my two front teeth knocked out when I was 10 and didn't fix them until I was 19. I have a crooked smile and a nose that looks like it's been broken 12 times but never has been. My nose was always red, so people called me Rudolph. My whole face is off-center.",Ellen Barkin,smile
I feel like a little kid who just walked into a candy store. I think that's something to smile about.,Brandon Boyd,smile
Young women from a very young age are taught that life will be easier if you can just turn on the charming smile and say very little and be complacent and docile and sweet.,Amber Heard,smile
"Whereas I used to get depressed or neurotic or dwell on things, I see my son's bright eyes and smile in the morning, and suddenly, I don't feel like I'm depressed anymore. There's nothing to be depressed about when you've got that.",Corey Feldman,smile
Many people say I smile more in Africa than in Sweden.,Henning Mankell,smile
"I just sing the stuff that makes me smile, makes me feel like I didn't sell myself out.",Patti LaBelle,smile
Most smiles are started by another smile.,Frank A. Clark,smile
We're teaching our kids that attributes as vague and relatively meaningless as a toothy smile or a fine head of hair make a fine statement about a person.,Neil Cavuto,smile
"You know, there's nothing like seeing the smile on my kids' faces. Laughing together. Playing. It's the best.",Mark Wahlberg,smile
"The Viennese wash everything. Where else in the world does the government hire public servants to wash public telephone booths and the glass over traffic lights? Every time I see someone doing these things, I smile like a child.",Jonathan Carroll,smile
"I suffered from post-natal depression after Rowan was born. I had a healthy, beautiful baby girl and I couldn't look at her. I couldn't hold her, smile at her. All I wanted was to disappear and die.",Brooke Shields,smile
Bob Dylan has always sealed his decisions with the unexplainable. His motives for withholding the release of the magnificent 'Basement Tapes' will be as forever obscure as Brian Wilson's reasons for the destruction of the tapes for 'Smile.',Jon Landau,smile
"I get very nervous whenever I think about it. I've never done a serious play, and I have such awe of the woman - she's really my only idol. It's going to be a big stretch - certain people come out on stage and your face muscles automatically tense and you get ready to smile.",Judy Holliday,smile
If the Starbucks secret is a smile when you get your latte... ours is that the Web site adapts to the individual's taste.,Reed Hastings,smile
"When you're walking down the street, or you're at a restaurant, someone catches your eye because they have their own look. It goes way beyond what they're wearing - into their mannerisms, the way they smile, or just the way they hold themselves.",Mary-Kate Olsen,smile
They gave each other a smile with a future in it.,Ring Lardner,smile
"It takes both courage and talent to stand up in front of fellow human beings and make them crack a smile, and at the same time keep it clean.",Ray Comfort,smile
You're never fully dressed without a smile.,Martin Charnin,smile
Playing hard to get is not the way to win me over. I'm definitely more for the girl who can smile and laugh all the time and just have a good time!,Taylor Lautner,smile
I get really frustrated if people don't smile.,Sophie Ellis-Bextor,smile
I hoped I could make people smile and laugh and have a good time.,Carson Kressley,smile
"Jessica Simpson is the youth ambassador for Operation Smile, and an episode of The Apprentice featured a team managing a charity concert she put on. Donald Trump came on stage and pledged a donation.",Roma Downey,smile
"I love a man with a great sense of humor and who is intelligent - a man who has a great smile. He has to make me laugh. I like a man who is very ambitious and driven and who has a good heart and makes me feel safe. I like a man who is very strong and independent and confident - that is very sexy - but at the same time, he's very kind to people.",Nicole Scherzinger,smile
"Right now, I'm following the Buddhist principle: Smile as abuse is hurled your way and this too shall pass.",Aishwarya Rai,smile
"No, I like to wear as least amount of makeup as I can during my everyday life because I'm just all about keeping my skin healthy and hydrated and I love to laugh and have a great time and smile - that's when I feel the most pretty so I just want to make sure that I stay happy.",Lily Collins,smile
"I retire with a smile on my face, in good health, and ready to spend autumns at my kids' games instead of my own. I'm excited to start the next chapter of my life.",Drew Bledsoe,smile
"For me, I think the Lord wanted me to win to put a smile on Chinese people's faces.",Michael Chang,smile
"I watched Gene Kelly for his smile, for his energy. Vittorio Gassman for his movement. Clark Gable for his mustache. And I watched Lassie who was happy as a dog.",Jean Dujardin,smile
My first experiences of academic friendship made me smile in after years when I looked back on them. But my circle of acquaintances had gradually grown so large that it was only natural new friendships should grow out of it.,Georg Brandes,smile
People always say golfers don't smile. But there is so much psychology in golf so we have to be a bit robotic.,Lee Westwood,smile
"I'd much rather have sat there and just been a fly on the wall, instead of having to smile at people. I'd rather have been a waitress. Just gone round and stared at people.",Jennifer Saunders,smile
"May Heaven be propitious, and smile on the cause of my country.",Zebulon Pike,smile
"I know virtually no one of my age who can remember a hug, or a smile from their father, or a 'Let's go play football.'",Peter Mullan,smile
"I always said that if I could just find a guy who could chop wood and had a nice smile, it wouldn't bother me if he was a thug or an aristocrat, as long as he was a good guy. And I've ended up with an educated thug.",Sade Adu,smile
Nothing you wear is more important than your smile.,Connie Stevens,smile
"Virtue is not photogenic. What is it to be a nice guy? To be nothing, that's what. A big fat zero with a smile for everybody.",Kirk Douglas,smile
But I am convinced that those Jews who stand aside today with a malicious smile and with their hands in their trousers' pockets will also want to dwell in our beautiful home.,Theodor Herzl,smile
The smile of God is victory.,John Greenleaf Whittier,smile
I like to smile when its natural. I'm not mad or anything. That's my style.,Jesse McCartney,smile
"I travel around the world, experiencing every language, every religion... some places where there's just no reason to smile, because their lives are so difficult.",Lionel Richie,smile
"And I like the look on people's faces when I say I'm doing this movie called Pride and Prejudice and they kind of smile, and then I say I'm in a movie called Doom and they kind of do a double take and try and put the two things together. And they never quite manage to.",Rosamund Pike,smile
If I went to them all dressed up and flashed a nice smile for the cameras it would probably be easier for me to get work. But I just can't tolerate it.,Charlie Hunnam,smile
"A simple compliment goes a really long way - for a guy to just come over and say, 'You have great hair' or 'I really like your dress,' and then just smile and walk away. That's a great move, because he's sort of putting himself out there by doing that, but it won't lead to any embarrassment if the girl isn't interested.",Stacy Keibler,smile
The same people who smile in my face would be the same ones to talk behind my back.,Timbaland,smile
"When I see these young girls who are dreaming the dream that I'm living, it's very very exciting and it puts a big smile on my face.",Sue Wicks,smile
"I love a good laugh as well, I think that's so important in life, which is probably why I've dabbled in comedy writing as well as horror. I think if you can make someone laugh or smile it's the most special thing in the world.",Paul Kane,smile
"You get somebody to crack a smile, that's a beautiful thing.",Tracy Morgan,smile
"The essence of life is the smile of round female bottoms, under the shadow of cosmic boredom.",Guy de Maupassant,smile
His smile is like the silver plate on a coffin.,John Philpot Curran,smile
"We sometimes laugh from ear to ear, but it would be impossible for a smile to be wider than the distance between our eyes.",Malcolm De Chazal,smile
"We have such a long, familiar history with Peter Falk. The minute his mug is on that screen people smile.",Paul Reiser,smile
Southerners smile more than other Americans.,John Shelton Reed,smile
"We tried to set up a company that patterned ourselves after Southwest in all the fun, the spirit, the great people, the smile, the efficiency side of it, but we've added some extras that people aren't used to finding on Southwest.",David Neeleman,smile
"I think people are sick and tired of all the abuse songs, and drug addiction, we want to bring to world a big fat smile.",Steve Brown,smile
"Sometimes Queens' music is dark, but somehow it's ok to deliver it with a smile on your face because thing's are still going to kick in.",Joshua Homme,smile
My big running discovery was around Stanley Park in Vancouver. Miss it. That's a six-mile loop. Now I smile when I get four miles done. Age is a beast.,Michael Weatherly,smile
"I think ultimately I make people happy: Whether I'm doing the stage show, giving somebody a makeover, or designing clothing, the end goal is to make people smile.",Carson Kressley,smile
"I think Operation Smile is in more than 22 countries, mostly Third World. It just happened that my schedule opened up at the time they were heading to Vietnam.",Roma Downey,smile
"I sat in at every club in New York City, jamming with musicians, because it felt right - and because it felt right and we were having fun - the people dancing and sipping their drinks in the clubs felt it too and it made them smile.",Ray Conniff,smile
"We never respect those who amuse us, however we may smile at their comic powers.",Marguerite Gardiner,smile
"When you see that many people with a smile on their face, then you must be doing something right.",Greg Norman,smile
"She felt like a chess player who, by the clever handling of his pieces, sees the game taking the course intended. Her eyes were bright and tender with a smile as they glanced up into his and her lips looked hungry for the kiss which they invited.",Kate Chopin,smile
"If you force yourself to smile, within a couple minutes, you feel happy.",Dean Norris,smile
"Arnold Palmer has what I call an 'Eisenhower smile'. Those two men, they'd smile and their whole faces would look so pleasant it was like they were smiling all over.",Byron Nelson,smile
I smile so much at the theater my face hurts when I leave.,Heather Matarazzo,smile
"Even if you're unhappy, just pretend that you're happy. Eventually, your smile will be contagious to yourself. I had to learn that. I used to think, 'I'm being fake,' but you know what? Better to be fake and happy than real and miserable.",Evangeline Lilly,smile
"While you're improvising, you may come up with something which will break him up. As soon as that smile comes out, you know that, hey, we're having fun.",Shelley Berman,smile
"People ask me to smile for the camera, but somehow it always comes out gloomy.",Stephen Rea,smile
"I've told several writers this, and, again, I get back to it, but if you want to make God smile, tell him your plans.",Vin Scully,smile
"When I see myself on film it makes me smile, I mean making a good living doing what I enjoy is soo much fun. I just hope that everyone has the chance to enjoy life like I do.",Adrienne Barbeau,smile
"I don't really remember a time younger than 5 years old that I didn't have skates on because all I can remember is every day, tying up my skates and a big smile on my face, excited to go on the ice.",Michelle Kwan,smile
I can sing and dance. I can smile - a lot.,Chris Colfer,smile
"The greatest self is a peaceful smile, that always sees the world smiling back.",Bryant McGill,smile
I wake up each and every day with a smile on my face knowing I get to do something musically.,Two Chainz,smile
"I've never wanted anybody to like me because I had long hair or short hair, or that they liked the way I dressed or they liked the way I dressed or they liked the way I smile.",David Allan Coe,smile
"I'm positive and I smile a lot, and I'm kind of a banana, but serious work just seems to find me, so I'm not going to argue with it.",Mireille Enos,smile
"I've covered a lot of ground geographically and emotionally and for years I lost my connection with my family. But the best comfort you can have, whether you are on the phone or sitting there in the living room with them, is with your parents, and to me family has always meant protection. When you smile you get a smile back, unconditionally.",Brigitte Nielsen,smile
"The smile on your face lets me know that you need me, there's a truth in your heart that says you'll never leave me, and the touch of your hand says you'll catch me whenever I fall.",Allison Krauss,smile
People smile at me as if they know me. I just smile back. They probably might know me.,Jim Broadbent,smile
"Get up and dance, get up and smile, get up and drink to the days that are gone in the shortest while.",Simon Fowler,smile
"I will know how to hold you just by the look in your eye, I will never forget - not even on the day that I die. This is a promise of my passion for you, smile at me and make it true.",Diana Lynn,smile
"A game one of my sisters will play with me in my first year of being alive is called Good Baby, Bad Baby. This consists of being told I am a good baby until I smile and laugh, then being told I am a bad baby until I burst into tears. This training will stand me in good stead all through my life.",Ali Smith,smile
"Bjorn was a different breed, I threw my best material at him, but he would never smile, but that added to the charm when he played me and Mac. We were going nuts and losing our mind and he was sitting back like he was on a Sunday stroll.",Jimmy Connors,smile
"I always challenge myself. I get out in deep water and I always try to get back. But I get hung up. The audience never knows, but that's when I smile the most, when I show the most ivory.",Earl Hines,smile
"Operationally, God is beginning to resemble not a ruler but the last fading smile of a cosmic Cheshire cat.",Julian Huxley,smile
I love the live performances and Las Vegas. I also like making films that are being discovered by another generation. Having been a teen idol of the '60s is great because you realize you left your generation with a smile and good memories.,Connie Stevens,smile
"In my whole career, I've never seen this type of race that you had to wait for the last day. There's so many teams that are involved. You've got to smile because we're in it.",David Wells,smile
"I don't know why my smile has become a signature pose. I think it's a nice change. I think people want to see happiness, so a smile is what can bring that. I didn't make it my trademark on purpose.",Arizona Muse,smile
There is no point to samba if it doesn't make you smile.,Alma Guillermoprieto,smile
"I think the deafness affects me more than I realise I think it makes me more tired. I loathe parties. I attend, smile and leave.",Stephanie Beacham,smile
I enjoy what Twitter is because I can really connect with the fans and it's a great way to share information with them and it's also a great way to entertain. I like being able to put a smile on people's faces and letting them know what I'm doing.,Peter Facinelli,smile
People who keep stiff upper lips find that it's damn hard to smile.,Judith Guest,smile
"We may smile at these matters, but they are melancholy illustrations.",Joseph Howe,smile
"I hope there have been times when I made you all proud, or made you all smile or at least piqued your interest in this wonderful institution we call government.",John Rowland,smile
"I like guys with a nice smile. I know it's cliche, but it's so true! I like a guy with a nice smile and nice eyes.",Rebecca Black,smile
"Some people know that they are so adorable looking, all they have to do is smile and dress up and they get plenty from that. Then there are some of us who, early on, see that that doesn't work. So we joke about it.",Merrill Markoe,smile
"It is spectacular. From about five minutes in, when we knew for sure that we were going to have the weather to go, the smile on my face just got bigger and bigger, and I was just beaming through the whole launch. I mean, it is just an amazing ride.",Chris Hadfield,smile
"I do love to walk around in New York because people will notice me, smile, but they never bother anyone. New Yorkers are very cool. I love New York.",Creed Bratton,smile
I don't remember ever deciding to become a performer. I just always was. I began performing by mimicking the performers on the new television that first took the attention away from me as the baby of the household. I continued performing to put a smile on my grandmother's face and always considered her when accepting or declining roles.,T'Keyah Crystal Keymah,smile
I like outgoing girls with a lovely smile and beautiful eyes.,Corbin Bleu,smile
I love to smile.,Inge de Bruijn,smile
"It's been a hard time to celebrate, to come out with a smile. But I'm an American. Naomi asked me to come out to support other Americans, and here I am.",Angie Everhart,smile
"I figured out, I guess, that the job just makes me happy if it's not number one. So if it all works, great. If it doesn't, I still go home, look at my kids, and I have a big smile on my face.",Thomas Kretschmann,smile
If you're going to kill someone there isn't much reason to get all worked up about it and angry - you just pull the trigger. Angry discussions beforehand are a waste of time. We need to smile at Novell while we pull the trigger.,Jim Allchin,smile
"When life takes me on a new journey, I simply remember the smile my first ballet recital put on my face and I move forward.",Andrea Thompson,smile
I just smile. And they - my opponents don't like it when I smile at them. They think I'm playing or something. But - like I smile throughout the whole fight. Sometimes I'll be throwing combinations and I just smile and stick my tongue out at them.,Rau'Shee Warren,smile
"If you meet a woman in a burqa, she can't reply to your smile. It's a denial of identity.",Jean-Francois Cope,smile
"The people of Liberia know what it means to be deprived of clean water, but we also know what it means to see our children to begin to smile again with a restoration of hope and faith in the future.",Ellen Johnson Sirleaf,smile
"No one is so completely disenchanted with the world, or knows it so thoroughly, or is so utterly disgusted with it, that when it begins to smile upon him he does not become partially reconciled to it.",Giacomo Leopardi,smile
You have to promote yourself you have to have this smile on your face all the time and be this nice guy - which I am!,Craig Roberts,smile
The Parthenon without the marbles is like a smile with a tooth missing.,Neil Kinnock,smile
"The weaker the country, the stronger the smile.",Howard Koch,smile
I wake up every day with a smile on my face.,Henry Ian Cusick,smile
"I try to make people smile and dance, not think about things or educate them.",Norman Cook,smile
"Ever since I was four years old, I loved making people smile, making them think, making them feel good, feel some kind of emotion.",Ann-Margret,smile
"When you walk into a room, a healthy, beautiful smile is incredibly important.",Susan Anton,smile
"You see some of these actors, they have a permanent smile on their face. How can they do that? It really fascinates me.",Agnes Bruckner,smile
"Tell me not of joy: there's none Now my little sparrow's gone He, just as you, Would toy and woo, He would chirp and flatter me, He would hang the wing awhile, Till at length he saw me smile, Lord! how sullen he would be!",William Cartwright,smile
"I made a circle with a smile for a mouth on yellow paper, because it was sunshiny and bright.",Harvey Ball,smile
"Comrades, this man has a nice smile, but he's got iron teeth.",Andrei A. Gromyko,smile
I just want to make people smile.,Julie Garwood,smile
"You keep shooting. You hope it goes in, and you smile.",Teemu Selanne,smile
"When you consider all the stars I have managed, mere submarines make me smile.",Charles Frohman,smile
"Oh, the ignorance of us upon whom Providence did not sufficiently smile to permit us to be born in New England.",Horace Porter,smile
Ascetics and fakirs come to mitigate human suffering to heal us and lead us on the path. They put up with criticism they go through many worldly trials. Some of them have even become martyrs for our sake. But they have done all this with a smile and with gratitude to God. Hence sacrifice is a great virtue.,Sadhu Vaswani,smile
"We ought to be beating our chests every day. We ought to look in the mirror, stick out our chests, suck in our bellies, and say, 'Damn, we're Americans,' and smile.",Jay Garner,smile
"When Fortune smiles, I smile to think how quickly she will frown.",Robert Southwell,smile
"Beautiful isle of the sea, Smile on the brow of the waters.",George Cooper,smile
"My friends and family, especially my mom and dad, are always saying I should smile more.",Dillon Casey,smile
"In junior high school, I was an object of pure ridicule for my dress, withdrawal, and asocial manner. Dozens of times, I saw individuals laugh and smile more in ten to fifteen minutes than I did in all my life up to then.",Arthur Bremer,smile
