"When you rise in the morning, give thanks for the light, for your life, for your strength. Give thanks for your food and for the joy of living. If you see no reason to give thanks, the fault lies in yourself.",Tecumseh,thankful
"Be true to yourself, help others, make each day your masterpiece, make friendship a fine art, drink deeply from good books - especially the Bible, build a shelter against a rainy day, give thanks for your blessings and pray for guidance every day.",John Wooden,thankful
"When you practice gratefulness, there is a sense of respect toward others.",Dalai Lama,thankful
Sometimes our light goes out but is blown into flame by another human being. Each of us owes deepest thanks to those who have rekindled this light.,Albert Schweitzer,thankful
"Appreciation is the highest form of prayer, for it acknowledges the presence of good wherever you shine the light of your thankful thoughts.",Alan Cohen,thankful
"I am thankful for laughter, except when milk comes out of my nose.",Woody Allen,thankful
"The unthankful heart... discovers no mercies but let the thankful heart sweep through the day and, as the magnet finds the iron, so it will find, in every hour, some heavenly blessings!",Henry Ward Beecher,thankful
Some people are always grumbling because roses have thorns I am thankful that thorns have roses.,Alphonse Karr,thankful
"I would maintain that thanks are the highest form of thought, and that gratitude is happiness doubled by wonder.",Gilbert K. Chesterton,thankful
Keep your eyes open to your mercies. The man who forgets to be thankful has fallen asleep in life.,Robert Louis Stevenson,thankful
"It is another's fault if he be ungrateful, but it is mine if I do not give. To find one thankful man, I will oblige a great many that are not so.",Lucius Annaeus Seneca,thankful
Thankfulness is the beginning of gratitude. Gratitude is the completion of thankfulness. Thankfulness may consist merely of words. Gratitude is shown in acts.,Henri Frederic Amiel,thankful
"God has two dwellings one in heaven, and the other in a meek and thankful heart.",Izaak Walton,thankful
Old age is not a matter for sorrow. It is matter for thanks if we have left our work done behind us.,Thomas Carlyle,thankful
"I am what I am, I'm doing very well in my life, and I'm thankful to God for that.",LL Cool J,thankful
"Thanks to television, for the first time the young are seeing history made before it is censored by their elders.",Margaret Mead,thankful
"I'm thankful for serendipitous moments in my life, where things could've gone the other way.",Rick Springfield,thankful
"I'm thankful to be breathing, on this side of the grass. Whatever comes, comes.",Ron Perlman,thankful
"It's been quite a roller coaster ride, but I've grown and learned a lot about myself. The greatest thing is being able to interact with fans and touch people's lives... for that I give thanks.",Christina Aguilera,thankful
Unseasonable kindness gets no thanks.,Thomas Fuller,thankful
"Every day I've got to be thankful that I am alive, and you never know - the cliche is, I guess, you could get hit by a bus tomorrow, so you'd better be at peace with whatever you got going at the moment.",Joseph Gordon-Levitt,thankful
"From too much love of living, From hope and fear set free, We thank with brief thanksgiving Whatever gods may be That no life lives for ever That dead men rise up never That even the weariest river Winds somewhere safe to sea.",Algernon Charles Swinburne,thankful
"I am thankful, of course, for the prize and thankful to God for each story, each idea, each word, each day.",Isaac Bashevis Singer,thankful
"Thank God we're living in a country where the sky's the limit, the stores are open late and you can shop in bed thanks to television.",Joan Rivers,thankful
"Thank you, dear God, for this good life and forgive us if we do not love it enough. Thank you for the rain. And for the chance to wake up in three hours and go fishing: I thank you for that now, because I won't feel so thankful then.",Garrison Keillor,thankful
"As we look forward to freedom, the shining city on the hill and the best days of America lying ahead, it is the men and women in uniform who protect, defend and make us proud to whom we should look and give thanks every night.",Robin Hayes,thankful
"I do not so much rejoice that God hath made me to be a Queen, as to be a Queen over so thankful a people.",Elizabeth I,thankful
Most people repent their sins by thanking God they ain't so wicked as their neighbors.,Josh Billings,thankful
No duty is more urgent than that of returning thanks.,James Allen,thankful
I say grace. I'm a big believer in grace. I happen to believe in a God that made all the food and so I'm pretty grateful for that and I thank him for that. But I'm also thankful for the people that put the food on the table.,Alton Brown,thankful
"All I ever wanted really, and continue to want out of life, is to give 100 percent to whatever I'm doing and to be committed to whatever I'm doing and then let the results speak for themselves. Also to never take myself or people for granted and always be thankful and grateful to the people who helped me.",Jackie Joyner-Kersee,thankful
"I'm thankful to my family, friends, and fans for all of their support.",Serena Williams,thankful
"I wouldn't change anything. I've made mistakes, but thanks to those mistakes, I've learned.",Enrique Iglesias,thankful
I'm very thankful to be doing what I'm doing. I feel very blessed.,Justin Timberlake,thankful
"Thanks to the Interstate Highway System, it is now possible to travel across the country from coast to coast without seeing anything.",Charles Kuralt,thankful
Certainly my parents were a huge influence. They always expected the most out of all of us. And expected us to do our very best. I'm thankful to them for allowing me to do what I wanted to do.,Laurel Clark,thankful
Sometimes we need to remind ourselves that thankfulness is indeed a virtue.,William Bennett,thankful
"Look folks, we know who built this country and we know who is going to rebuild it. It's you. Instead of vilifying you, we should be thanking you. We owe you.",Joe Biden,thankful
"I'd like to say to all my fans out there, thanks for the support. And to all my doubters, thank you very much because you guys have also pushed me.",Usain Bolt,thankful
"When you read a piece of writing that you admire, send a note of thanks to the author.",Sherman Alexie,thankful
"Such lovely warmth of thought and delicacy of colour are beyond all praise, and equally beyond all thanks!",Marie Corelli,thankful
"Like Christ said, love thee one another. I learned to do that, and I learned to respect and be appreciative and thankful for what I had.",James Brown,thankful
I'm thankful for weird people out there 'cause they're some of the most creative people.,Channing Tatum,thankful
"Every one of our greatest national treasures, our liberty, enterprise, vitality, wealth, military power, global authority, flow from a surprising source: our ability to give thanks.",Tony Snow,thankful
"I am going to spend my time today just thanking the people that played a role in my career, because I truly do believe that I was blessed by a lot of people that paths crossed mine as I went down the road in my career.",Nolan Ryan,thankful
"I don't need a holiday or a feast to feel grateful for my children, the sun, the moon, the roof over my head, music, and laughter, but I like to take this time to take the path of thanks less traveled.",Paula Poundstone,thankful
"The first thing I do when I start my day is, I get down on my hands and knees and give thanks to God. Whenever I go outside of my house, the first thing I do is stop at the church.",Mark Wahlberg,thankful
"Should it happen tomorrow, I would fall to my knees to give thanks to God for such a career.",Placido Domingo,thankful
I'm really looking forward to the Hall of Fame ceremonies. It's going to be unbelievable - just crazy. I'm looking forward to thanking all the fans for inspiring me to go out there and play my best football each and every game.,Jerry Rice,thankful
Let a nation's fervent thanks make some amends for the toils and sufferings of those who survive.,Edward Everett,thankful
I'm so thankful for the active obedience of Christ. No hope without it.,John Gresham Machen,thankful
I am thankful I can see much to admire in all religions.,Alfred Russel Wallace,thankful
"We sing a little song before we eat, a little blessing before we eat, and it's really - we're thanking the Lord and the Earth for the food that we eat, and it really brings you together in a profound kind of way.",Phil Lesh,thankful
"The act is unjustifiable that either begs for a blessing, or, having succeeded gives no thanksgiving.",Merle Shain,thankful
"In everyone's life, at some time, our inner fire goes out. It is then burst into flame by an encounter with another human being. We should all be thankful for those people who rekindle the inner spirit.",Albert Schweitzer,thankful
"Be thankful for what you have you'll end up having more. If you concentrate on what you don't have, you will never, ever have enough.",Oprah Winfrey,thankful
The thankful receiver bears a plentiful harvest.,William Blake,thankful
"In this world of sin and sorrow there is always something to be thankful for as for me, I rejoice that I am not a Republican.",H. L. Mencken,thankful
Be thankful we're not getting all the government we're paying for.,Will Rogers,thankful
"Thanksgiving is a time when the world gets to see just how blessed and how workable the Christian system is. The emphasis is not on giving or buying, but on being thankful and expressing that appreciation to God and to one another.",John Clayton,thankful
"If you are really thankful, what do you do? You share.",W. Clement Stone,thankful
I'm thankful for the incredible advances in medicine that have taken place during my lifetime. I almost certainly wouldn't still be here if it weren't for them.,Billy Graham,thankful
"The children have been a wonderful gift to me, and I'm thankful to have once again seen our world through their eyes. They restore my faith in the family's future.",Jackie Kennedy,thankful
"We can be thankful to a friend for a few acres, or a little money and yet for the freedom and command of the whole earth, and for the great benefits of our being, our life, health, and reason, we look upon ourselves as under no obligation.",Lucius Annaeus Seneca,thankful
For what I have received may the Lord make me truly thankful. And more truly for what I have not received.,Storm Jameson,thankful
"Be thankful for problems. If they were less difficult, someone with less ability might have your job.",James A. Lovell,thankful
I'm thankful for every moment.,Al Green,thankful
"I am thankful the most important key in history was invented. It's not the key to your house, your car, your boat, your safety deposit box, your bike lock or your private community. It's the key to order, sanity, and peace of mind. The key is 'Delete.'",Elayne Boosler,thankful
"If a fellow isn't thankful for what he's got, he isn't likely to be thankful for what he's going to get.",Frank A. Clark,thankful
"As a child, I didn't know what I didn't have. I'm thankful for the challenges early on in my life because now I have a perspective on the world and kind of know what's important.",America Ferrera,thankful
"I realized this is what God has dealt me, and I should be thankful considering all that's happened to me in my life, but MS caused the movies to stop - stop dead - and I miss it.",Richard Pryor,thankful
I'm thankful I grew up the way I did. It made me a hard worker and insightful to other people's lives.,Rachel Roy,thankful
I realize how unique my path has been. And I'm thankful for that.,Vanessa Paradis,thankful
"I'm thankful for all the things that this job has given me and my family. But probably the thing that I am most proud of throughout my career is that, not only myself, but my family and the people around me have just been regular people, which we are.",Brett Favre,thankful
"We in the United States should be all the more thankful for the freedom and religious tolerance we enjoy. And we should always remember the lessons learned from the Holocaust, in hopes we stay vigilant against such inhumanity now and in the future.",Charlie Dent,thankful
"I am thankful that geniuses and artists and good people, no matter how hard it is, will eventually be recognized. I am doubly thankful that also goes for idiots.",Elayne Boosler,thankful
"I am thankful I was born in America, although if I gain any more weight the burqa thing may start to seem like a good idea to me. See? Another plus about America, you can always find some food.",Elayne Boosler,thankful
"I'm thankful for the three ounce Ziploc bag, so that I have somewhere to put my savings.",Paula Poundstone,thankful
"We can always find something to be thankful for, and there may be reasons why we ought to be thankful for even those dispensations which appear dark and frowning.",Albert Barnes,thankful
I am incredibly thankful for the strong support I have from my peers in the industry and of course my amazing fans.,Miranda Lambert,thankful
"I have a fine level of recognition in the business and among the acting community now, so I consider myself one of the lucky ones. If I didn't think that, there would be something wrong with me. I'm grateful and thankful for what I've got.",Philip Seymour Hoffman,thankful
"Even now, when I try and think of band names just randomly, I'm so thankful that 'fun.' is the name of the band. I never really think twice about it. It is so simple and so easy.",Nate Ruess,thankful
"I want to let my fans get to know a little about me. I'm very thankful for everything they've done for me so, of course, I'm going to let them into my world a bit. But I really am a very private person, and I love kepping my life to myself - that's how I've always been.",Vanessa Hudgens,thankful
He enjoys much who is thankful for little.,Thomas Secker,thankful
"The 'Night Train' has already been a crazy ride for me. We flew around making TV appearances and stadium announcements all over the country, fueled by little more than coffee and adrenaline... so many fans jumped on board with us, and I couldn't be more thankful.",Jason Aldean,thankful
"Drink and be thankful to the host! What seems insignificant when you have it, is important when you need it.",Franz Grillparzer,thankful
"My biggest fear ever is to be involved in a plane crash, so when that happened... well, I'm just thankful to be alive. I'm just grateful to be here at all.",Travis Barker,thankful
I'm thankful for my songs being at the top of the charts but I am human - I think people still have to remember that.,Delta Goodrem,thankful
"I get along very well with the cast of '30 Rock.' I guess I bring a certain quirkiness to the show as well. I'm just thankful they keep asking me. I didn't think I was going to be asked back so every time they say, 'We want you back,' I'm screaming. I'm jumping up and down and screaming.",Sherri Shepherd,thankful
I feel like I still am struggling in a lot of different ways. I still have to fight for certain things. Certain jobs. At least I'm working and I'm thankful for that.,Gina Gershon,thankful
I'm just very thankful. And I say that a lot because that's the most important message.,Pharrell Williams,thankful
"I learn more with every job, and I'm very thankful for where I am.",Liam Hemsworth,thankful
China has not established the rule of law and if there is a power above the law there is no social justice. Everybody can be subjected to harm. I'm just a citizen: my life is equal in value to any other. But I'm thankful that when I lost my freedom so many people shared feelings and put such touching effort into helping me.,Ai Weiwei,thankful
I bless God for this retirement: I never was more thankful for any thing than I have been of late for the necessity I am under of self-denial in many respects.,David Brainerd,thankful
I'm thankful that my memory is good because my vision is going.,Paula Poundstone,thankful
"I'm thankful for Sarah Palin's vice presidential bid, which taught us that Alaska is not in a box off the coast of California.",Paula Poundstone,thankful
"I'm thankful for the work that feminists like Gloria Steinem have done. I am a feminist, but the geography for women today is vastly different than it was in the '60s.",Amber Heard,thankful
"There was no instruction to be thankful that the Christians were special people, chosen people. There was no nationalistic, political or ethnic superiority to be thankful for.",John Clayton,thankful
I think my mother is my biggest influence. There are so many things I hate about her but at the same time I'm thankful for her. All I know is that when I'm a parent I want to be just like my mom. I can talk to my mom more than any of my friends could talk to their parents.,Nikki Reed,thankful
I'm so happy and thankful I made it a point be a stay-at-home mom.,Candace Cameron Bure,thankful
"There's no ex out there who I'm not friends with today, and I'm extremely thankful for that.",Taylor Lautner,thankful
I feel so thankful that I'm able to be a part of something that I love to wake up and run to work every day.,Alexander Wang,thankful
"And I'm very surprised that all this stuff actually worked out to where I could have a career in film, gain the benefit of my education, and be thankful that I was able to break into my craft as an actor.",Terrence Howard,thankful
"I am both honored and blessed to have had such a wonderful career with the L.A. Galaxy and I am thankful for everything the club, the fans and the community has done for me and my family.",Cobi Jones,thankful
"I think there is a difference between Slate and Salon. I think we both serve important functions on the Internet. As more and more Websites disappear, I'm thankful Slate is still around because it makes things less lonely.",David Talbot,thankful
"If I can do one hundredth part for the Indian that Mrs. Stowe did for the Negro, I will be thankful.",Helen Hunt Jackson,thankful
"If I could write a story that would do for the Indian one-hundredth part what 'Uncle Tom's Cabin' did for the Negro, I would be thankful the rest of my life.",Helen Hunt Jackson,thankful
"We have to be thankful to the Czechs that they did their duty. The Czech Republic won, I can't believe it. It was a huge party with all the people here.",Ruud van Nistelrooy,thankful
"I love going to Africa and stuff. I love going anywhere, really, but I've been to Africa a bunch of times and it's just a beautiful place that needs help, obviously, but helping people that are really thankful is really easy to do. And the people out there always seem so thankful.",Kris Allen,thankful
"I had the pleasure, as Robin said, to live a childhood dream as many young Americans and Puerto Rican children live that play youth baseball. And I feel honored and very thankful for that opportunity.",Nolan Ryan,thankful
"I've got tapes that I'm so thankful that my father made - old reel-to-reel tapes. I've got a ton of those things at home. He kept those like fine diamonds, I mean he kept them, you know, in a box and was very, very careful of them, you know.",Ricky Skaggs,thankful
I've been very fortunate. I feel very thankful. I've been able to come home and do some fun things and make it exciting for people here at home.,Roger Clemens,thankful
I was in the postseason twice and I'm thankful for that.,Ryne Sandberg,thankful
I'm very humbled and honored. I'm very thankful to the Asian-American Community for all their support!,Jeremy Lin,thankful
"The truth is, after Boys Don't Cry, I realized how few and far between the great roles are. I am beyond thankful for finding Million Dollar Baby.",Hilary Swank,thankful
I'm thankful for not ever taking anything illegal.,Pedro Martinez,thankful
"I know for me like I have a reputation of being kind of tough, I have a reputation of also being the girl next door, kind of sweet but I have standards and my thing is, it's me on that screen and I don't have control over everything in this and I'm grateful and thankful.",Nia Long,thankful
"I'm very thankful to players like John Stockton and Spud Webb. They've made it possible for someone like me to make it. I think teams are actually looking for one player under 6-feet now, because they make things happen.",Scott Brooks,thankful
"I am a big defender of 'Harry Potter,' and I think any book that gets kids to read are books that we should cherish, we should be thankful for them.",Judy Blume,thankful
I'm just really thankful to have the chance to portray a character you don't see every day.,Regina King,thankful
I am very thankful and blessed to have a healthy and happy baby boy and baby mama.,Eric Church,thankful
"I'm thankful that I have lived long enough to become a legend, and I hope I deserve it.",Ralph Stanley,thankful
There's a lot of women in the WNBA. There's a lot of women who could be here. To be voted by the fans says a lot - that people are aware of what's going on. I'm really thankful. I think they just really appreciate my talent so I'm definitely grateful.,Lisa Leslie,thankful
"I'm really thankful to God, man. Like now, I'm really making a real comeback with my group. With or without a record, with or without a movie. And behind all the negative press behind this movie.",Ike Turner,thankful
I've had bad jobs. Now I have a good one. I'm thankful.,Maurice Greene,thankful
"I've been allowed to grow over the past twenty years. I've managed to avoid being trapped in one moment of my career and for that, I'm very thankful.",Giovanni Ribisi,thankful
And I'm so thankful that I've been allowed to show another side of Trish.,Trish Stratus,thankful
"As both a local resident and a parent with a CF-afflicted child, I'm thankful for companies like Canon, Chase and Outback who believe that giving back to the community is critical to their role as corporate citizens.",Boomer Esiason,thankful
"I'm really thankful and complimented when people come to me and say, thank you for the great times for all these years. But I don't think about it as being a leader.",Bill Kreutzmann,thankful
A federal judge did as he was supposed to do and upheld the Constitution. We should be thankful that we have judiciary that will do that.,Michael Newdow,thankful
"I am most thankful to Almighty Providence for mercies received, and determined still to press the case into public notice as a token of gratitude.",William Banting,thankful
I still don't look at myself as a star. I've always had a thankful heart.,Brenda Lee,thankful
I'm just thankful to have a tour and work something I can focus on.,Jerry Cantrell,thankful
"I have spent over 60 years bent over a guitar and to know that I wrote 70 compositions that masters have recorded, that makes me feel so good and full, and proud and thankful to the good Lord.",Jerry Reed,thankful
"Look, if I ever stop being grateful for gigs, I just need to stop. Because this business is... you know, it's just so kind of job-to-job, and the fact that I've continued working... I'm just incredibly thankful for it. And I never, ever take it for granted.",Tony Hale,thankful
"I will forever be thankful to the Malawians and international community, and my professional army and army general, who said: 'No, we will follow the constitution.' That's why I'm here.",Joyce Banda,thankful
It feels great to win and I can't be more thankful to the Lord for walking me through every step. God was and is so faithful every time.,Webb Simpson,thankful
I'm so thankful for the Internet because actors and singers and performers now have a way to connect with their fans on a very personal level which I think is quite special.,Ariana Grande,thankful
"I am very proud of my mom and consider her the most courageous woman I know. With perseverance, sacrifice and hard work, she raised a family of Olympic athletes and gave us the tools and the spirit to succeed. That is something that my brothers and I will always be thankful for.",Diana Lopez,thankful
I'm thankful to get the opportunity to direct. I hope I don't mess it up.,Mark Harmon,thankful
Working on 'Gossip Girl' was a fantastic experience. It was my first real gig and I'm thankful for it - I got to learn a lot. I'm glad I got to explore getting comfortable in my own shoes in the background on a show like 'Gossip Girl.',Dreama Walker,thankful
But I'm very thankful that no one is slamming my head against the wall anymore.,Harry Anderson,thankful
"As the daughter of a 25-year veteran of the armed forces, I am incredibly thankful for the sacrifices our women and men have made in Iraq, and continue to make in Afghanistan.",Barbara Lee,thankful
Eventually I booked a 2-line role on a show called 'JAG' and slowly the parts got bigger and better. I'm very thankful that I had to appreciate how difficult the business is before I had any kind of success.,Samuel Witwer,thankful
We have to be thankful considering our number as a family we enjoy very good health generally but you may be sure me and my partner have quite enough to exercise our minds and occupy our attention.,John Hawley,thankful
"I went from not knowing anything to becoming really curious and wanting to know and respecting people in the industry, realizing how hard they work. I will always be thankful for 'Top Model' for that.",Fatima Siad,thankful
I've done it all. I'm thankful and proud of what I've accomplished in my life. I hope to keep doing it.,Ralph Stanley,thankful
"This little kid pointed at me and said, 'You look disgusting!' That was the first time I thought maybe I did. I decided I'd better start eating. I'm just thankful that I made it through with relatively few scars.",Susan Dey,thankful
The worst moment for the atheist is when he is really thankful and has nobody to thank.,Dante Gabriel Rossetti,thankful
"All of us, who are members of the Germanic peoples, can be happy and thankful that once in thousands of years fate has given us, from among the Germanic peoples, such a genius, a leader, our Fuehrer Adolf Hitler, and you should be happy to be allowed to work with us.",Heinrich Himmler,thankful
